client_id,Delinquent90
75436,0.02
75437,0.03
75438,0.0
75439,0.03
75440,0.0
75441,0.01
75442,0.0
75443,0.0
75444,0.03
75445,0.04
75446,0.05
75447,0.01
75448,0.71
75449,0.01
75450,0.09
75451,0.1
75452,0.0
75453,0.02
75454,0.0
75455,0.04
75456,0.0
75457,0.16
75458,0.08
75459,0.01
75460,0.05
75461,0.01
75462,0.03
75463,0.01
75464,0.04
75465,0.47
75466,0.0
75467,0.41
75468,0.01
75469,0.0
75470,0.11
75471,0.0
75472,0.03
75473,0.02
75474,0.06
75475,0.02
75476,0.0
75477,0.0
75478,0.02
75479,0.05
75480,0.03
75481,0.27
75482,0.02
75483,0.0
75484,0.01
75485,0.07
75486,0.06
75487,0.04
75488,0.01
75489,0.05
75490,0.49
75491,0.03
75492,0.0
75493,0.0
75494,0.03
75495,0.17
75496,0.0
75497,0.04
75498,0.01
75499,0.08
75500,0.0
75501,0.19
75502,0.02
75503,0.06
75504,0.03
75505,0.14
75506,0.0
75507,0.05
75508,0.02
75509,0.0
75510,0.18
75511,0.27
75512,0.39
75513,0.12
75514,0.04
75515,0.01
75516,0.15
75517,0.05
75518,0.07
75519,0.02
75520,0.01
75521,0.37
75522,0.02
75523,0.21
75524,0.0
75525,0.0
75526,0.12
75527,0.15
75528,0.03
75529,0.11
75530,0.02
75531,0.02
75532,0.0
75533,0.07
75534,0.18
75535,0.13
75536,0.01
75537,0.03
75538,0.01
75539,0.01
75540,0.48
75541,0.0
75542,0.05
75543,0.46
75544,0.38
75545,0.0
75546,0.24
75547,0.01
75548,0.0
75549,0.0
75550,0.01
75551,0.26
75552,0.0
75553,0.04
75554,0.44
75555,0.16
75556,0.02
75557,0.18
75558,0.0
75559,0.01
75560,0.01
75561,0.01
75562,0.03
75563,0.36
75564,0.04
75565,0.01
75566,0.0
75567,0.01
75568,0.37
75569,0.0
75570,0.24
75571,0.0
75572,0.01
75573,0.01
75574,0.04
75575,0.1
75576,0.0
75577,0.2
75578,0.01
75579,0.05
75580,0.02
75581,0.02
75582,0.04
75583,0.05
75584,0.34
75585,0.0
75586,0.0
75587,0.0
75588,0.07
75589,0.0
75590,0.01
75591,0.0
75592,0.49
75593,0.04
75594,0.0
75595,0.0
75596,0.47
75597,0.03
75598,0.06
75599,0.04
75600,0.0
75601,0.04
75602,0.0
75603,0.03
75604,0.0
75605,0.13
75606,0.09
75607,0.0
75608,0.41
75609,0.1
75610,0.01
75611,0.05
75612,0.02
75613,0.03
75614,0.02
75615,0.0
75616,0.0
75617,0.0
75618,0.8
75619,0.14
75620,0.01
75621,0.23
75622,0.11
75623,0.01
75624,0.01
75625,0.21
75626,0.04
75627,0.0
75628,0.02
75629,0.11
75630,0.08
75631,0.06
75632,0.0
75633,0.02
75634,0.08
75635,0.0
75636,0.0
75637,0.02
75638,0.04
75639,0.0
75640,0.21
75641,0.02
75642,0.0
75643,0.01
75644,0.04
75645,0.0
75646,0.14
75647,0.01
75648,0.01
75649,0.14
75650,0.04
75651,0.19
75652,0.03
75653,0.13
75654,0.04
75655,0.01
75656,0.09
75657,0.13
75658,0.01
75659,0.49
75660,0.05
75661,0.48
75662,0.0
75663,0.0
75664,0.08
75665,0.01
75666,0.44
75667,0.03
75668,0.0
75669,0.0
75670,0.05
75671,0.0
75672,0.04
75673,0.03
75674,0.0
75675,0.0
75676,0.67
75677,0.11
75678,0.06
75679,0.0
75680,0.04
75681,0.16
75682,0.02
75683,0.16
75684,0.0
75685,0.0
75686,0.0
75687,0.24
75688,0.08
75689,0.05
75690,0.02
75691,0.0
75692,0.02
75693,0.0
75694,0.06
75695,0.03
75696,0.22
75697,0.03
75698,0.01
75699,0.32
75700,0.05
75701,0.02
75702,0.0
75703,0.06
75704,0.05
75705,0.05
75706,0.08
75707,0.01
75708,0.14
75709,0.01
75710,0.23
75711,0.24
75712,0.2
75713,0.09
75714,0.17
75715,0.06
75716,0.0
75717,0.0
75718,0.02
75719,0.06
75720,0.0
75721,0.02
75722,0.0
75723,0.01
75724,0.0
75725,0.02
75726,0.02
75727,0.01
75728,0.01
75729,0.02
75730,0.05
75731,0.0
75732,0.04
75733,0.01
75734,0.02
75735,0.38
75736,0.28
75737,0.22
75738,0.0
75739,0.02
75740,0.0
75741,0.0
75742,0.0
75743,0.01
75744,0.0
75745,0.0
75746,0.04
75747,0.0
75748,0.01
75749,0.04
75750,0.01
75751,0.01
75752,0.0
75753,0.13
75754,0.01
75755,0.07
75756,0.0
75757,0.0
75758,0.06
75759,0.0
75760,0.05
75761,0.08
75762,0.0
75763,0.0
75764,0.12
75765,0.0
75766,0.02
75767,0.0
75768,0.28
75769,0.01
75770,0.12
75771,0.04
75772,0.0
75773,0.01
75774,0.01
75775,0.08
75776,0.24
75777,0.51
75778,0.0
75779,0.0
75780,0.0
75781,0.0
75782,0.26
75783,0.05
75784,0.32
75785,0.01
75786,0.28
75787,0.02
75788,0.05
75789,0.03
75790,0.06
75791,0.01
75792,0.01
75793,0.01
75794,0.01
75795,0.16
75796,0.01
75797,0.01
75798,0.0
75799,0.03
75800,0.0
75801,0.13
75802,0.14
75803,0.02
75804,0.03
75805,0.0
75806,0.04
75807,0.17
75808,0.01
75809,0.0
75810,0.05
75811,0.42
75812,0.16
75813,0.0
75814,0.01
75815,0.01
75816,0.07
75817,0.11
75818,0.08
75819,0.1
75820,0.05
75821,0.0
75822,0.0
75823,0.01
75824,0.05
75825,0.06
75826,0.05
75827,0.0
75828,0.14
75829,0.0
75830,0.05
75831,0.04
75832,0.02
75833,0.04
75834,0.01
75835,0.05
75836,0.08
75837,0.06
75838,0.01
75839,0.0
75840,0.03
75841,0.0
75842,0.12
75843,0.0
75844,0.06
75845,0.06
75846,0.0
75847,0.01
75848,0.02
75849,0.42
75850,0.0
75851,0.0
75852,0.0
75853,0.12
75854,0.05
75855,0.0
75856,0.04
75857,0.0
75858,0.44
75859,0.24
75860,0.36
75861,0.04
75862,0.01
75863,0.12
75864,0.55
75865,0.0
75866,0.03
75867,0.01
75868,0.0
75869,0.01
75870,0.0
75871,0.19
75872,0.1
75873,0.22
75874,0.07
75875,0.02
75876,0.06
75877,0.01
75878,0.01
75879,0.01
75880,0.02
75881,0.01
75882,0.0
75883,0.0
75884,0.01
75885,0.04
75886,0.09
75887,0.0
75888,0.01
75889,0.07
75890,0.0
75891,0.03
75892,0.04
75893,0.01
75894,0.01
75895,0.04
75896,0.22
75897,0.0
75898,0.0
75899,0.01
75900,0.13
75901,0.0
75902,0.02
75903,0.02
75904,0.02
75905,0.04
75906,0.11
75907,0.1
75908,0.12
75909,0.04
75910,0.02
75911,0.09
75912,0.0
75913,0.01
75914,0.0
75915,0.1
75916,0.0
75917,0.03
75918,0.01
75919,0.02
75920,0.47
75921,0.16
75922,0.15
75923,0.45
75924,0.17
75925,0.04
75926,0.0
75927,0.63
75928,0.1
75929,0.0
75930,0.31
75931,0.0
75932,0.0
75933,0.3
75934,0.0
75935,0.02
75936,0.25
75937,0.19
75938,0.34
75939,0.15
75940,0.0
75941,0.13
75942,0.01
75943,0.0
75944,0.0
75945,0.01
75946,0.0
75947,0.06
75948,0.02
75949,0.12
75950,0.22
75951,0.01
75952,0.07
75953,0.0
75954,0.01
75955,0.1
75956,0.0
75957,0.02
75958,0.01
75959,0.01
75960,0.1
75961,0.04
75962,0.05
75963,0.0
75964,0.0
75965,0.0
75966,0.0
75967,0.1
75968,0.04
75969,0.0
75970,0.2
75971,0.01
75972,0.04
75973,0.2
75974,0.06
75975,0.01
75976,0.02
75977,0.01
75978,0.75
75979,0.02
75980,0.13
75981,0.43
75982,0.06
75983,0.01
75984,0.0
75985,0.02
75986,0.0
75987,0.03
75988,0.1
75989,0.01
75990,0.1
75991,0.05
75992,0.0
75993,0.09
75994,0.0
75995,0.3
75996,0.0
75997,0.14
75998,0.0
75999,0.03
76000,0.07
76001,0.02
76002,0.0
76003,0.0
76004,0.02
76005,0.58
76006,0.07
76007,0.03
76008,0.0
76009,0.19
76010,0.0
76011,0.08
76012,0.05
76013,0.01
76014,0.0
76015,0.01
76016,0.12
76017,0.0
76018,0.11
76019,0.02
76020,0.0
76021,0.1
76022,0.05
76023,0.0
76024,0.0
76025,0.0
76026,0.05
76027,0.03
76028,0.01
76029,0.01
76030,0.01
76031,0.37
76032,0.75
76033,0.05
76034,0.0
76035,0.0
76036,0.03
76037,0.07
76038,0.05
76039,0.06
76040,0.01
76041,0.09
76042,0.02
76043,0.07
76044,0.01
76045,0.24
76046,0.01
76047,0.34
76048,0.19
76049,0.44
76050,0.01
76051,0.07
76052,0.2
76053,0.01
76054,0.0
76055,0.01
76056,0.0
76057,0.02
76058,0.05
76059,0.0
76060,0.0
76061,0.09
76062,0.02
76063,0.02
76064,0.1
76065,0.14
76066,0.05
76067,0.11
76068,0.14
76069,0.0
76070,0.02
76071,0.32
76072,0.0
76073,0.03
76074,0.08
76075,0.54
76076,0.1
76077,0.04
76078,0.0
76079,0.08
76080,0.0
76081,0.0
76082,0.0
76083,0.02
76084,0.0
76085,0.03
76086,0.0
76087,0.08
76088,0.25
76089,0.22
76090,0.0
76091,0.01
76092,0.0
76093,0.0
76094,0.04
76095,0.01
76096,0.0
76097,0.01
76098,0.07
76099,0.0
76100,0.03
76101,0.0
76102,0.0
76103,0.04
76104,0.23
76105,0.12
76106,0.59
76107,0.09
76108,0.09
76109,0.01
76110,0.23
76111,0.28
76112,0.03
76113,0.01
76114,0.0
76115,0.01
76116,0.05
76117,0.09
76118,0.1
76119,0.03
76120,0.12
76121,0.0
76122,0.09
76123,0.0
76124,0.01
76125,0.0
76126,0.0
76127,0.08
76128,0.24
76129,0.06
76130,0.01
76131,0.0
76132,0.02
76133,0.05
76134,0.07
76135,0.05
76136,0.47
76137,0.51
76138,0.02
76139,0.0
76140,0.03
76141,0.07
76142,0.1
76143,0.04
76144,0.31
76145,0.06
76146,0.01
76147,0.06
76148,0.02
76149,0.01
76150,0.0
76151,0.33
76152,0.0
76153,0.0
76154,0.18
76155,0.02
76156,0.12
76157,0.04
76158,0.01
76159,0.0
76160,0.02
76161,0.19
76162,0.0
76163,0.22
76164,0.0
76165,0.04
76166,0.01
76167,0.21
76168,0.02
76169,0.29
76170,0.01
76171,0.0
76172,0.06
76173,0.13
76174,0.03
76175,0.01
76176,0.02
76177,0.01
76178,0.01
76179,0.23
76180,0.02
76181,0.0
76182,0.11
76183,0.29
76184,0.0
76185,0.03
76186,0.03
76187,0.5
76188,0.02
76189,0.01
76190,0.35
76191,0.05
76192,0.03
76193,0.0
76194,0.01
76195,0.1
76196,0.08
76197,0.44
76198,0.04
76199,0.0
76200,0.0
76201,0.01
76202,0.03
76203,0.32
76204,0.02
76205,0.03
76206,0.17
76207,0.12
76208,0.04
76209,0.03
76210,0.01
76211,0.0
76212,0.02
76213,0.02
76214,0.32
76215,0.14
76216,0.06
76217,0.01
76218,0.06
76219,0.04
76220,0.02
76221,0.0
76222,0.0
76223,0.05
76224,0.06
76225,0.0
76226,0.0
76227,0.0
76228,0.0
76229,0.01
76230,0.08
76231,0.02
76232,0.0
76233,0.21
76234,0.02
76235,0.01
76236,0.01
76237,0.01
76238,0.02
76239,0.0
76240,0.07
76241,0.04
76242,0.02
76243,0.06
76244,0.01
76245,0.02
76246,0.19
76247,0.0
76248,0.18
76249,0.01
76250,0.07
76251,0.32
76252,0.0
76253,0.0
76254,0.06
76255,0.01
76256,0.08
76257,0.0
76258,0.09
76259,0.03
76260,0.21
76261,0.1
76262,0.0
76263,0.0
76264,0.16
76265,0.0
76266,0.03
76267,0.01
76268,0.0
76269,0.02
76270,0.01
76271,0.02
76272,0.08
76273,0.01
76274,0.02
76275,0.0
76276,0.11
76277,0.02
76278,0.04
76279,0.0
76280,0.03
76281,0.03
76282,0.01
76283,0.02
76284,0.0
76285,0.0
76286,0.06
76287,0.03
76288,0.05
76289,0.0
76290,0.04
76291,0.0
76292,0.49
76293,0.0
76294,0.0
76295,0.12
76296,0.0
76297,0.03
76298,0.01
76299,0.01
76300,0.0
76301,0.0
76302,0.0
76303,0.08
76304,0.0
76305,0.01
76306,0.0
76307,0.0
76308,0.05
76309,0.26
76310,0.01
76311,0.01
76312,0.15
76313,0.01
76314,0.02
76315,0.04
76316,0.0
76317,0.08
76318,0.0
76319,0.01
76320,0.02
76321,0.01
76322,0.0
76323,0.0
76324,0.02
76325,0.01
76326,0.0
76327,0.0
76328,0.01
76329,0.08
76330,0.07
76331,0.12
76332,0.11
76333,0.0
76334,0.06
76335,0.0
76336,0.25
76337,0.0
76338,0.03
76339,0.01
76340,0.18
76341,0.16
76342,0.03
76343,0.06
76344,0.0
76345,0.0
76346,0.02
76347,0.05
76348,0.0
76349,0.0
76350,0.02
76351,0.25
76352,0.33
76353,0.08
76354,0.18
76355,0.0
76356,0.05
76357,0.0
76358,0.04
76359,0.0
76360,0.05
76361,0.13
76362,0.14
76363,0.12
76364,0.01
76365,0.15
76366,0.11
76367,0.0
76368,0.1
76369,0.07
76370,0.22
76371,0.16
76372,0.0
76373,0.0
76374,0.0
76375,0.25
76376,0.01
76377,0.02
76378,0.1
76379,0.01
76380,0.01
76381,0.17
76382,0.0
76383,0.03
76384,0.01
76385,0.06
76386,0.12
76387,0.0
76388,0.49
76389,0.0
76390,0.01
76391,0.0
76392,0.0
76393,0.0
76394,0.05
76395,0.22
76396,0.0
76397,0.38
76398,0.0
76399,0.07
76400,0.04
76401,0.01
76402,0.01
76403,0.22
76404,0.0
76405,0.16
76406,0.0
76407,0.0
76408,0.07
76409,0.57
76410,0.12
76411,0.01
76412,0.02
76413,0.0
76414,0.01
76415,0.13
76416,0.0
76417,0.0
76418,0.06
76419,0.09
76420,0.01
76421,0.15
76422,0.04
76423,0.04
76424,0.02
76425,0.4
76426,0.02
76427,0.0
76428,0.0
76429,0.1
76430,0.02
76431,0.02
76432,0.21
76433,0.09
76434,0.27
76435,0.13
76436,0.32
76437,0.0
76438,0.02
76439,0.07
76440,0.17
76441,0.18
76442,0.08
76443,0.06
76444,0.04
76445,0.0
76446,0.0
76447,0.09
76448,0.02
76449,0.45
76450,0.05
76451,0.03
76452,0.0
76453,0.08
76454,0.0
76455,0.0
76456,0.04
76457,0.06
76458,0.04
76459,0.0
76460,0.02
76461,0.27
76462,0.06
76463,0.04
76464,0.0
76465,0.0
76466,0.45
76467,0.04
76468,0.18
76469,0.02
76470,0.0
76471,0.0
76472,0.07
76473,0.1
76474,0.0
76475,0.0
76476,0.0
76477,0.03
76478,0.0
76479,0.16
76480,0.02
76481,0.0
76482,0.01
76483,0.01
76484,0.0
76485,0.04
76486,0.17
76487,0.01
76488,0.02
76489,0.2
76490,0.0
76491,0.01
76492,0.08
76493,0.11
76494,0.03
76495,0.0
76496,0.04
76497,0.02
76498,0.07
76499,0.0
76500,0.01
76501,0.0
76502,0.03
76503,0.01
76504,0.0
76505,0.0
76506,0.11
76507,0.0
76508,0.0
76509,0.55
76510,0.01
76511,0.17
76512,0.45
76513,0.03
76514,0.0
76515,0.07
76516,0.01
76517,0.01
76518,0.01
76519,0.09
76520,0.01
76521,0.0
76522,0.03
76523,0.0
76524,0.08
76525,0.1
76526,0.14
76527,0.01
76528,0.33
76529,0.02
76530,0.06
76531,0.0
76532,0.0
76533,0.11
76534,0.04
76535,0.01
76536,0.01
76537,0.04
76538,0.0
76539,0.09
76540,0.05
76541,0.14
76542,0.02
76543,0.21
76544,0.15
76545,0.0
76546,0.0
76547,0.15
76548,0.04
76549,0.6
76550,0.1
76551,0.0
76552,0.27
76553,0.06
76554,0.12
76555,0.13
76556,0.02
76557,0.1
76558,0.0
76559,0.04
76560,0.03
76561,0.0
76562,0.01
76563,0.0
76564,0.3
76565,0.0
76566,0.04
76567,0.0
76568,0.07
76569,0.04
76570,0.02
76571,0.01
76572,0.02
76573,0.04
76574,0.0
76575,0.1
76576,0.28
76577,0.15
76578,0.04
76579,0.02
76580,0.0
76581,0.01
76582,0.0
76583,0.01
76584,0.13
76585,0.08
76586,0.04
76587,0.1
76588,0.01
76589,0.0
76590,0.0
76591,0.09
76592,0.16
76593,0.45
76594,0.29
76595,0.26
76596,0.0
76597,0.04
76598,0.0
76599,0.07
76600,0.06
76601,0.04
76602,0.19
76603,0.0
76604,0.05
76605,0.21
76606,0.03
76607,0.1
76608,0.0
76609,0.0
76610,0.0
76611,0.26
76612,0.02
76613,0.07
76614,0.07
76615,0.01
76616,0.1
76617,0.45
76618,0.01
76619,0.01
76620,0.25
76621,0.0
76622,0.06
76623,0.14
76624,0.0
76625,0.01
76626,0.22
76627,0.0
76628,0.05
76629,0.15
76630,0.32
76631,0.03
76632,0.18
76633,0.04
76634,0.0
76635,0.0
76636,0.14
76637,0.04
76638,0.08
76639,0.01
76640,0.01
76641,0.02
76642,0.0
76643,0.16
76644,0.0
76645,0.03
76646,0.0
76647,0.02
76648,0.01
76649,0.05
76650,0.02
76651,0.01
76652,0.03
76653,0.01
76654,0.39
76655,0.0
76656,0.04
76657,0.57
76658,0.01
76659,0.08
76660,0.0
76661,0.01
76662,0.01
76663,0.01
76664,0.11
76665,0.02
76666,0.01
76667,0.21
76668,0.01
76669,0.0
76670,0.0
76671,0.04
76672,0.0
76673,0.07
76674,0.17
76675,0.02
76676,0.0
76677,0.02
76678,0.0
76679,0.24
76680,0.06
76681,0.0
76682,0.0
76683,0.02
76684,0.0
76685,0.0
76686,0.1
76687,0.24
76688,0.08
76689,0.0
76690,0.0
76691,0.01
76692,0.02
76693,0.03
76694,0.0
76695,0.06
76696,0.14
76697,0.14
76698,0.12
76699,0.06
76700,0.08
76701,0.06
76702,0.14
76703,0.0
76704,0.01
76705,0.0
76706,0.0
76707,0.16
76708,0.04
76709,0.01
76710,0.0
76711,0.01
76712,0.02
76713,0.01
76714,0.02
76715,0.0
76716,0.0
76717,0.04
76718,0.04
76719,0.0
76720,0.05
76721,0.0
76722,0.02
76723,0.02
76724,0.48
76725,0.03
76726,0.02
76727,0.0
76728,0.06
76729,0.0
76730,0.09
76731,0.01
76732,0.0
76733,0.12
76734,0.01
76735,0.17
76736,0.03
76737,0.0
76738,0.0
76739,0.0
76740,0.0
76741,0.02
76742,0.04
76743,0.24
76744,0.15
76745,0.01
76746,0.15
76747,0.03
76748,0.06
76749,0.0
76750,0.01
76751,0.02
76752,0.27
76753,0.15
76754,0.08
76755,0.0
76756,0.24
76757,0.14
76758,0.32
76759,0.08
76760,0.07
76761,0.03
76762,0.06
76763,0.07
76764,0.01
76765,0.0
76766,0.03
76767,0.0
76768,0.22
76769,0.21
76770,0.0
76771,0.03
76772,0.08
76773,0.01
76774,0.03
76775,0.13
76776,0.03
76777,0.05
76778,0.02
76779,0.02
76780,0.07
76781,0.01
76782,0.0
76783,0.0
76784,0.0
76785,0.0
76786,0.03
76787,0.01
76788,0.3
76789,0.03
76790,0.06
76791,0.01
76792,0.03
76793,0.0
76794,0.03
76795,0.03
76796,0.0
76797,0.35
76798,0.0
76799,0.04
76800,0.01
76801,0.01
76802,0.02
76803,0.0
76804,0.01
76805,0.05
76806,0.03
76807,0.0
76808,0.0
76809,0.0
76810,0.01
76811,0.24
76812,0.01
76813,0.39
76814,0.01
76815,0.0
76816,0.18
76817,0.0
76818,0.01
76819,0.0
76820,0.02
76821,0.0
76822,0.02
76823,0.04
76824,0.06
76825,0.0
76826,0.54
76827,0.02
76828,0.18
76829,0.0
76830,0.09
76831,0.02
76832,0.01
76833,0.04
76834,0.02
76835,0.38
76836,0.03
76837,0.1
76838,0.01
76839,0.01
76840,0.03
76841,0.01
76842,0.0
76843,0.0
76844,0.18
76845,0.02
76846,0.0
76847,0.0
76848,0.02
76849,0.07
76850,0.01
76851,0.01
76852,0.04
76853,0.45
76854,0.1
76855,0.02
76856,0.01
76857,0.25
76858,0.0
76859,0.0
76860,0.0
76861,0.04
76862,0.09
76863,0.0
76864,0.01
76865,0.02
76866,0.33
76867,0.0
76868,0.58
76869,0.13
76870,0.0
76871,0.08
76872,0.01
76873,0.0
76874,0.2
76875,0.56
76876,0.02
76877,0.0
76878,0.0
76879,0.0
76880,0.03
76881,0.18
76882,0.0
76883,0.78
76884,0.01
76885,0.24
76886,0.02
76887,0.35
76888,0.02
76889,0.02
76890,0.07
76891,0.06
76892,0.04
76893,0.21
76894,0.06
76895,0.0
76896,0.0
76897,0.14
76898,0.02
76899,0.0
76900,0.05
76901,0.0
76902,0.0
76903,0.0
76904,0.01
76905,0.01
76906,0.0
76907,0.1
76908,0.06
76909,0.18
76910,0.0
76911,0.03
76912,0.0
76913,0.07
76914,0.01
76915,0.02
76916,0.46
76917,0.01
76918,0.0
76919,0.0
76920,0.01
76921,0.04
76922,0.0
76923,0.0
76924,0.07
76925,0.0
76926,0.22
76927,0.66
76928,0.0
76929,0.01
76930,0.38
76931,0.0
76932,0.09
76933,0.0
76934,0.05
76935,0.01
76936,0.07
76937,0.01
76938,0.13
76939,0.04
76940,0.03
76941,0.07
76942,0.37
76943,0.0
76944,0.05
76945,0.01
76946,0.02
76947,0.34
76948,0.26
76949,0.26
76950,0.01
76951,0.21
76952,0.42
76953,0.2
76954,0.0
76955,0.06
76956,0.44
76957,0.0
76958,0.19
76959,0.01
76960,0.05
76961,0.24
76962,0.09
76963,0.0
76964,0.09
76965,0.19
76966,0.0
76967,0.07
76968,0.02
76969,0.25
76970,0.01
76971,0.21
76972,0.01
76973,0.0
76974,0.29
76975,0.24
76976,0.17
76977,0.01
76978,0.0
76979,0.05
76980,0.0
76981,0.02
76982,0.03
76983,0.01
76984,0.0
76985,0.0
76986,0.01
76987,0.07
76988,0.01
76989,0.0
76990,0.04
76991,0.28
76992,0.4
76993,0.02
76994,0.03
76995,0.02
76996,0.01
